 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:13,  4.35s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:04,  2.17s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.48s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.01s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.49s/it]
 Subjects:   0%|          | 0/29 [00:00<?, ?it/s]
Samples:  99%|█████████▊| 883/895 [38:01<00:31,  2.62s/it][A
Samples:  99%|█████████▉| 884/895 [38:04<00:28,  2.62s/it][A
Samples:  99%|█████████▉| 885/895 [38:06<00:26,  2.65s/it][A
Samples:  99%|█████████▉| 886/895 [38:09<00:23,  2.64s/it][A
Samples:  99%|█████████▉| 887/895 [38:12<00:21,  2.65s/it][A
Samples:  99%|█████████▉| 888/895 [38:14<00:18,  2.65s/it][A
Samples:  99%|█████████▉| 889/895 [38:17<00:16,  2.67s/it][A
Samples:  99%|█████████▉| 890/895 [38:20<00:13,  2.66s/it][A
Samples: 100%|█████████▉| 891/895 [38:22<00:10,  2.65s/it][A
Samples: 100%|█████████▉| 892/895 [38:25<00:08,  2.68s/it][A
Samples: 100%|█████████▉| 893/895 [38:28<00:05,  2.65s/it][A
Samples: 100%|█████████▉| 894/895 [38:30<00:02,  2.67s/it][A
Samples: 100%|██████████| 895/895 [38:33<00:00,  2.67s/it][A
                                                          [ASubjects:  55%|█████▌    | 16/29 [2:58:31<3:49:46, 1060.46s/it]
Samples:   0%|          | 0/306 [00:00<?, ?it/s][A
Samples:   0%|          | 1/306 [00:02<11:27,  2.25s/it][A
Samples:   1%|          | 2/306 [00:04<11:52,  2.34s/it][A
Samples:   1%|          | 3/306 [00:07<11:54,  2.36s/it][A
Samples:   1%|▏         | 4/306 [00:09<11:50,  2.35s/it][A
Samples:   2%|▏         | 5/306 [00:11<11:40,  2.33s/it][A
Samples:   2%|▏         | 6/306 [00:14<11:44,  2.35s/it][A
Samples:   2%|▏         | 7/306 [00:16<11:38,  2.34s/it][A
Samples:   3%|▎         | 8/306 [00:18<11:30,  2.32s/it][A
Samples:   3%|▎         | 9/306 [00:21<11:35,  2.34s/it][A
Samples:   3%|▎         | 10/306 [00:23<11:30,  2.33s/it][A
Samples:   4%|▎         | 11/306 [00:25<11:32,  2.35s/it][A
Samples:   4%|▍         | 12/306 [00:28<11:33,  2.36s/it][A
Samples:   4%|▍         | 13/306 [00:30<11:26,  2.34s/it][A
Samples:   5%|▍         | 14/306 [00:32<11:32,  2.37s/it][A
Samples:   5%|▍         | 15/306 [00:35<11:56,  2.46s/it][A
Samples:   5%|▌         | 16/306 [00:37<11:44,  2.43s/it][A
Samples:   6%|▌         | 17/306 [00:40<11:36,  2.41s/it][A
Samples:   6%|▌         | 18/306 [00:42<11:38,  2.43s/it][A
Samples:   6%|▌         | 19/306 [00:44<11:20,  2.37s/it][A
Samples:   7%|▋         | 20/306 [00:47<11:13,  2.36s/it][A
Samples:   7%|▋         | 21/306 [00:49<11:24,  2.40s/it][A
Samples:   7%|▋         | 22/306 [00:52<11:08,  2.36s/it][A
Samples:   8%|▊         | 23/306 [00:54<11:07,  2.36s/it][A
Samples:   8%|▊         | 24/306 [00:56<11:00,  2.34s/it][A
Samples:   8%|▊         | 25/306 [00:58<10:50,  2.31s/it][A
Samples:   8%|▊         | 26/306 [01:01<10:53,  2.33s/it][A
Samples:   9%|▉         | 27/306 [01:03<10:44,  2.31s/it][A
Samples:   9%|▉         | 28/306 [01:05<10:47,  2.33s/it][A
Samples:   9%|▉         | 29/306 [01:08<10:50,  2.35s/it][A
Samples:  10%|▉         | 30/306 [01:10<10:51,  2.36s/it][A
Samples:  10%|█         | 31/306 [01:13<10:46,  2.35s/it][A
Samples:  10%|█         | 32/306 [01:15<10:46,  2.36s/it][A
Samples:  11%|█         | 33/306 [01:17<10:40,  2.35s/it][A
Samples:  11%|█         | 34/306 [01:20<10:39,  2.35s/it][A
Samples:  11%|█▏        | 35/306 [01:22<10:36,  2.35s/it][A
Samples:  12%|█▏        | 36/306 [01:24<10:29,  2.33s/it][A
Samples:  12%|█▏        | 37/306 [01:27<10:22,  2.31s/it][A
Samples:  12%|█▏        | 38/306 [01:29<10:24,  2.33s/it][A
Samples:  13%|█▎        | 39/306 [01:31<10:20,  2.32s/it][A
Samples:  13%|█▎        | 40/306 [01:34<10:29,  2.37s/it][A
Samples:  13%|█▎        | 41/306 [01:36<10:23,  2.35s/it][A
Samples:  14%|█▎        | 42/306 [01:38<10:21,  2.35s/it][A
Samples:  14%|█▍        | 43/306 [01:41<10:10,  2.32s/it][A
Samples:  14%|█▍        | 44/306 [01:43<10:11,  2.33s/it][A
Samples:  15%|█▍        | 45/306 [01:45<10:08,  2.33s/it][A
Samples:  15%|█▌        | 46/306 [01:48<10:18,  2.38s/it][A
Samples:  15%|█▌        | 47/306 [01:50<10:26,  2.42s/it][A
Samples:  16%|█▌        | 48/306 [01:53<10:12,  2.37s/it][A
Samples:  16%|█▌        | 49/306 [01:55<10:09,  2.37s/it][A
Samples:  16%|█▋        | 50/306 [01:57<10:03,  2.36s/it][A
Samples:  17%|█▋        | 51/306 [02:00<09:54,  2.33s/it][A
Samples:  17%|█▋        | 52/306 [02:02<09:52,  2.33s/it][A
Samples:  17%|█▋        | 53/306 [02:04<09:56,  2.36s/it][A
Samples:  18%|█▊        | 54/306 [02:07<09:47,  2.33s/it][A
Samples:  18%|█▊        | 55/306 [02:09<09:47,  2.34s/it][A
Samples:  18%|█▊        | 56/306 [02:11<09:49,  2.36s/it][A
Samples:  19%|█▊        | 57/306 [02:14<09:47,  2.36s/it][A
Samples:  19%|█▉        | 58/306 [02:16<09:49,  2.38s/it][A
Samples:  19%|█▉        | 59/306 [02:18<09:40,  2.35s/it][A
Samples:  20%|█▉        | 60/306 [02:21<09:36,  2.34s/it][A
Samples:  20%|█▉        | 61/306 [02:23<09:35,  2.35s/it][A
Samples:  20%|██        | 62/306 [02:25<09:30,  2.34s/it][A
Samples:  21%|██        | 63/306 [02:28<09:31,  2.35s/it][A
Samples:  21%|██        | 64/306 [02:30<09:27,  2.35s/it][A
Samples:  21%|██        | 65/306 [02:32<09:19,  2.32s/it][A
Samples:  22%|██▏       | 66/306 [02:35<09:19,  2.33s/it][A
Samples:  22%|██▏       | 67/306 [02:37<09:16,  2.33s/it][A
Samples:  22%|██▏       | 68/306 [02:39<09:13,  2.33s/it][A
Samples:  23%|██▎       | 69/306 [02:42<09:13,  2.34s/it][A
Samples:  23%|██▎       | 70/306 [02:44<09:16,  2.36s/it][A
Samples:  23%|██▎       | 71/306 [02:46<09:12,  2.35s/it][A
Samples:  24%|██▎       | 72/306 [02:49<09:06,  2.33s/it][A
Samples:  24%|██▍       | 73/306 [02:51<09:03,  2.33s/it][A
Samples:  24%|██▍       | 74/306 [02:53<08:59,  2.32s/it][A
Samples:  25%|██▍       | 75/306 [02:56<08:57,  2.33s/it][A
Samples:  25%|██▍       | 76/306 [02:58<08:58,  2.34s/it][A
Samples:  25%|██▌       | 77/306 [03:00<08:48,  2.31s/it][A
Samples:  25%|██▌       | 78/306 [03:03<08:51,  2.33s/it][A
Samples:  26%|██▌       | 79/306 [03:05<08:52,  2.35s/it][A
Samples:  26%|██▌       | 80/306 [03:07<08:49,  2.35s/it][A
Samples:  26%|██▋       | 81/306 [03:10<08:45,  2.34s/it][A
Samples:  27%|██▋       | 82/306 [03:12<08:39,  2.32s/it][A
Samples:  27%|██▋       | 83/306 [03:14<08:40,  2.33s/it][A
Samples:  27%|██▋       | 84/306 [03:17<08:43,  2.36s/it][A
Samples:  28%|██▊       | 85/306 [03:19<08:38,  2.35s/it][A
Samples:  28%|██▊       | 86/306 [03:21<08:31,  2.32s/it][A
Samples:  28%|██▊       | 87/306 [03:24<08:33,  2.34s/it][A
Samples:  29%|██▉       | 88/306 [03:26<08:29,  2.34s/it][A
Samples:  29%|██▉       | 89/306 [03:29<08:32,  2.36s/it][A
Samples:  29%|██▉       | 90/306 [03:31<08:27,  2.35s/it][A
Samples:  30%|██▉       | 91/306 [03:33<08:26,  2.35s/it][A
Samples:  30%|███       | 92/306 [03:36<08:40,  2.43s/it][A
Samples:  30%|███       | 93/306 [03:38<08:31,  2.40s/it][A
Samples:  31%|███       | 94/306 [03:41<08:27,  2.40s/it][A
Samples:  31%|███       | 95/306 [03:43<08:29,  2.42s/it][A
Samples:  31%|███▏      | 96/306 [03:45<08:26,  2.41s/it][A
Samples:  32%|███▏      | 97/306 [03:48<08:14,  2.36s/it][A
Samples:  32%|███▏      | 98/306 [03:50<08:14,  2.38s/it][A
Samples:  32%|███▏      | 99/306 [03:52<08:03,  2.33s/it][A
Samples:  33%|███▎      | 100/306 [03:55<08:02,  2.34s/it][A
Samples:  33%|███▎      | 101/306 [03:57<08:02,  2.35s/it][A
Samples:  33%|███▎      | 102/306 [03:59<08:00,  2.36s/it][A
Samples:  34%|███▎      | 103/306 [04:02<07:53,  2.33s/it][A
Samples:  34%|███▍      | 104/306 [04:04<08:10,  2.43s/it][A
Samples:  34%|███▍      | 105/306 [04:07<08:04,  2.41s/it][A
Samples:  35%|███▍      | 106/306 [04:09<08:02,  2.41s/it][A
Samples:  35%|███▍      | 107/306 [04:11<07:54,  2.38s/it][A
Samples:  35%|███▌      | 108/306 [04:14<07:49,  2.37s/it][A
Samples:  36%|███▌      | 109/306 [04:16<07:49,  2.39s/it][A
Samples:  36%|███▌      | 110/306 [04:19<07:42,  2.36s/it][A
Samples:  36%|███▋      | 111/306 [04:21<07:39,  2.36s/it][A
Samples:  37%|███▋      | 112/306 [04:23<07:40,  2.37s/it][A
Samples:  37%|███▋      | 113/306 [04:26<07:32,  2.35s/it][A
Samples:  37%|███▋      | 114/306 [04:28<07:26,  2.32s/it][A
Samples:  38%|███▊      | 115/306 [04:30<07:24,  2.33s/it][A
Samples:  38%|███▊      | 116/306 [04:32<07:20,  2.32s/it][A
Samples:  38%|███▊      | 117/306 [04:35<07:24,  2.35s/it][A
Samples:  39%|███▊      | 118/306 [04:37<07:21,  2.35s/it][A
Samples:  39%|███▉      | 119/306 [04:40<07:16,  2.33s/it][A
Samples:  39%|███▉      | 120/306 [04:42<07:13,  2.33s/it][A
Samples:  40%|███▉      | 121/306 [04:44<07:16,  2.36s/it][A
Samples:  40%|███▉      | 122/306 [04:47<07:19,  2.39s/it][A
Samples:  40%|████      | 123/306 [04:49<07:18,  2.39s/it][A
Samples:  41%|████      | 124/306 [04:51<07:08,  2.36s/it][A
Samples:  41%|████      | 125/306 [04:54<07:09,  2.37s/it][A
Samples:  41%|████      | 126/306 [04:56<07:04,  2.36s/it][A
Samples:  42%|████▏     | 127/306 [04:58<07:02,  2.36s/it][A
Samples:  42%|████▏     | 128/306 [05:01<06:57,  2.34s/it][A
Samples:  42%|████▏     | 129/306 [05:03<06:51,  2.32s/it][A
Samples:  42%|████▏     | 130/306 [05:05<06:51,  2.34s/it][A
Samples:  43%|████▎     | 131/306 [05:08<06:48,  2.33s/it][A
Samples:  43%|████▎     | 132/306 [05:10<06:50,  2.36s/it][A
Samples:  43%|████▎     | 133/306 [05:12<06:43,  2.33s/it][A
Samples:  44%|████▍     | 134/306 [05:15<06:46,  2.36s/it][A
Samples:  44%|████▍     | 135/306 [05:17<06:44,  2.36s/it][A
Samples:  44%|████▍     | 136/306 [05:20<06:49,  2.41s/it][A
Samples:  45%|████▍     | 137/306 [05:22<06:44,  2.39s/it][A
Samples:  45%|████▌     | 138/306 [05:24<06:37,  2.37s/it][A
Samples:  45%|████▌     | 139/306 [05:27<06:33,  2.36s/it][A
Samples:  46%|████▌     | 140/306 [05:29<06:27,  2.34s/it][A
Samples:  46%|████▌     | 141/306 [05:31<06:20,  2.30s/it][A
Samples:  46%|████▋     | 142/306 [05:34<06:20,  2.32s/it][A
Samples:  47%|████▋     | 143/306 [05:36<06:15,  2.30s/it][A
Samples:  47%|████▋     | 144/306 [05:39<06:31,  2.42s/it][A
Samples:  47%|████▋     | 145/306 [05:41<06:31,  2.43s/it][A
Samples:  48%|████▊     | 146/306 [05:43<06:20,  2.38s/it][A
Samples:  48%|████▊     | 147/306 [05:46<06:14,  2.35s/it][A
Samples:  48%|████▊     | 148/306 [05:48<06:11,  2.35s/it][A
Samples:  49%|████▊     | 149/306 [05:50<06:16,  2.40s/it][A
Samples:  49%|████▉     | 150/306 [05:53<06:08,  2.36s/it][A
Samples:  49%|████▉     | 151/306 [05:55<06:06,  2.36s/it][A
Samples:  50%|████▉     | 152/306 [05:58<06:05,  2.38s/it][A
Samples:  50%|█████     | 153/306 [06:00<05:57,  2.34s/it][A
Samples:  50%|█████     | 154/306 [06:02<06:10,  2.44s/it][A
Samples:  51%|█████     | 155/306 [06:05<06:10,  2.45s/it][A
Samples:  51%|█████     | 156/306 [06:07<06:01,  2.41s/it][A
Samples:  51%|█████▏    | 157/306 [06:10<05:54,  2.38s/it][A
Samples:  52%|█████▏    | 158/306 [06:12<05:52,  2.38s/it][A
Samples:  52%|█████▏    | 159/306 [06:14<05:49,  2.38s/it][A
Samples:  52%|█████▏    | 160/306 [06:17<05:46,  2.37s/it][A
Samples:  53%|█████▎    | 161/306 [06:19<05:44,  2.38s/it][A
Samples:  53%|█████▎    | 162/306 [06:21<05:41,  2.37s/it][A
Samples:  53%|█████▎    | 163/306 [06:24<05:33,  2.33s/it][A
Samples:  54%|█████▎    | 164/306 [06:26<05:30,  2.33s/it][A
Samples:  54%|█████▍    | 165/306 [06:28<05:27,  2.32s/it][A
Samples:  54%|█████▍    | 166/306 [06:31<05:24,  2.32s/it][A
Samples:  55%|█████▍    | 167/306 [06:33<05:23,  2.33s/it][A
Samples:  55%|█████▍    | 168/306 [06:35<05:21,  2.33s/it][A
Samples:  55%|█████▌    | 169/306 [06:38<05:18,  2.33s/it][A
Samples:  56%|█████▌    | 170/306 [06:40<05:18,  2.34s/it][A
Samples:  56%|█████▌    | 171/306 [06:42<05:14,  2.33s/it][A
Samples:  56%|█████▌    | 172/306 [06:45<05:14,  2.34s/it][A
Samples:  57%|█████▋    | 173/306 [06:47<05:07,  2.31s/it][A
Samples:  57%|█████▋    | 174/306 [06:49<05:07,  2.33s/it][A
Samples:  57%|█████▋    | 175/306 [06:52<05:03,  2.32s/it][A
Samples:  58%|█████▊    | 176/306 [06:54<05:03,  2.33s/it][A
Samples:  58%|█████▊    | 177/306 [06:56<05:02,  2.35s/it][A
Samples:  58%|█████▊    | 178/306 [06:59<04:58,  2.33s/it][A
Samples:  58%|█████▊    | 179/306 [07:01<05:00,  2.37s/it][A
Samples:  59%|█████▉    | 180/306 [07:03<04:57,  2.36s/it][A
Samples:  59%|█████▉    | 181/306 [07:06<04:50,  2.33s/it][A
Samples:  59%|█████▉    | 182/306 [07:08<04:49,  2.34s/it][A
Samples:  60%|█████▉    | 183/306 [07:11<05:00,  2.44s/it][A
Samples:  60%|██████    | 184/306 [07:13<04:56,  2.43s/it][A
Samples:  60%|██████    | 185/306 [07:15<04:50,  2.40s/it][A
Samples:  61%|██████    | 186/306 [07:18<04:48,  2.40s/it][A
Samples:  61%|██████    | 187/306 [07:20<04:40,  2.36s/it][A
Samples:  61%|██████▏   | 188/306 [07:22<04:36,  2.35s/it][A
Samples:  62%|██████▏   | 189/306 [07:25<04:34,  2.35s/it][A
Samples:  62%|██████▏   | 190/306 [07:27<04:28,  2.32s/it][A
Samples:  62%|██████▏   | 191/306 [07:29<04:29,  2.34s/it][A
Samples:  63%|██████▎   | 192/306 [07:32<04:33,  2.40s/it][A
Samples:  63%|██████▎   | 193/306 [07:35<04:38,  2.46s/it][A
Samples:  63%|██████▎   | 194/306 [07:37<04:34,  2.45s/it][A
Samples:  64%|██████▎   | 195/306 [07:39<04:28,  2.42s/it][A
Samples:  64%|██████▍   | 196/306 [07:42<04:21,  2.38s/it][A
Samples:  64%|██████▍   | 197/306 [07:44<04:15,  2.35s/it][A
Samples:  65%|██████▍   | 198/306 [07:46<04:12,  2.33s/it][A
Samples:  65%|██████▌   | 199/306 [07:49<04:22,  2.45s/it][A
Samples:  65%|██████▌   | 200/306 [07:51<04:14,  2.40s/it][A
Samples:  66%|██████▌   | 201/306 [07:54<04:10,  2.39s/it][A
Samples:  66%|██████▌   | 202/306 [07:56<04:06,  2.37s/it][A
Samples:  66%|██████▋   | 203/306 [07:58<04:03,  2.37s/it][A
Samples:  67%|██████▋   | 204/306 [08:01<04:10,  2.46s/it][A
Samples:  67%|██████▋   | 205/306 [08:03<04:03,  2.41s/it][A
Samples:  67%|██████▋   | 206/306 [08:05<03:57,  2.38s/it][A
Samples:  68%|██████▊   | 207/306 [08:08<04:03,  2.46s/it][A
Samples:  68%|██████▊   | 208/306 [08:11<04:05,  2.50s/it][A
Samples:  68%|██████▊   | 209/306 [08:13<04:07,  2.55s/it][A
Samples:  69%|██████▊   | 210/306 [08:16<03:58,  2.49s/it][A
Samples:  69%|██████▉   | 211/306 [08:18<03:53,  2.46s/it][A
Samples:  69%|██████▉   | 212/306 [08:20<03:46,  2.41s/it][A
Samples:  70%|██████▉   | 213/306 [08:23<03:45,  2.43s/it][A
